453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,466.05,465.75,462.47,459.74,457.73,456.3,455.29,454.57,454.06,453.69,453.44,453.26,453.13,453.05,452.99,452.95,452.93,452.92,452.91,452.91
293,455.37,449.42,449.11,450.02,450.99,451.77,452.33,452.71,452.95,453.1,453.19,453.23,453.25,453.25,453.23,453.21,453.19,453.17,453.15,453.13
293,450.29,452.64,453.69,453.81,453.63,453.4,453.22,453.08,453,452.95,452.92,452.91,452.91,452.92,452.92,452.93,452.94,452.95,452.96,452.97
293,452.83,453.64,453.1,452.85,452.81,452.86,452.91,452.96,452.99,453.01,453.02,453.02,453.02,453.02,453.02,453.02,453.01,453.01,453.01,453.01
293,453.59,452.88,452.85,452.97,453.03,453.04,453.03,453.02,453.01,453,453,453,453,453,453,453,453,453,453,453
293,453.19,452.88,453.03,453.05,453.02,453,452.99,452.99,452.99,453,453,453,453,453,453,453,453,453,453,453
293,452.85,453.04,453.03,452.99,452.99,452.99,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,452.91,453.02,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,453.2,452.95,452.95,453.01,453.03,453.03,453.02,453.01,453,453,453,452.99,452.99,453,453,453,453,453,453,453
293,452.9,453.31,453,452.86,452.84,452.88,452.93,452.97,452.99,453.01,453.02,453.02,453.02,453.02,453.02,453.02,453.01,453.01,453.01,453.01
293,451.17,452.81,453.62,453.71,453.57,453.39,453.24,453.13,453.06,453.01,452.98,452.97,452.96,452.96,452.96,452.97,452.97,452.97,452.98,452.98
293,455.04,450.09,449.79,450.41,451.08,451.6,451.98,452.25,452.44,452.57,452.67,452.74,452.8,452.84,452.87,452.9,452.92,452.93,452.95,452.96
293,463.38,463.38,460.96,459.03,457.65,456.65,455.91,455.35,454.9,454.55,454.26,454.03,453.84,453.69,453.56,453.46,453.37,453.3,453.25,453.2
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,460.14,464.14,463.44,461.88,460.28,458.87,457.68,456.71,455.93,455.31,454.81,454.42,454.12,453.88,453.69,453.54,453.42,453.33,453.26,453.2
293,456.1,451.66,450.75,450.76,451.03,451.36,451.66,451.92,452.14,452.32,452.47,452.58,452.67,452.74,452.8,452.85,452.88,452.91,452.93,452.94
293,451.56,452.82,453.34,453.41,453.35,453.28,453.21,453.16,453.12,453.08,453.06,453.04,453.03,453.02,453.01,453.01,453,453,453,453
293,452.91,453.24,453.05,452.96,452.94,452.94,452.96,452.97,452.98,452.98,452.99,452.99,452.99,452.99,452.99,453,453,453,453,453
293,453.2,452.96,452.93,452.99,453.02,453.02,453.02,453.01,453.01,453,453,453,453,453,453,453,453,453,453,453
293,452.92,453.01,453.02,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,452.91,453,453.04,453,452.99,452.99,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,453.28,452.87,452.99,453.03,453.03,453.01,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,453.47,453.03,452.84,452.89,452.95,452.99,453.01,453.01,453.02,453.01,453.01,453.01,453.01,453.01,453,453,453,453,453,453
293,452.27,453.52,453.33,453.14,453.04,453.01,452.99,452.99,452.99,452.99,452.99,453,453,453,453,453,453,453,453,453
293,450.34,451.75,452.83,453.18,453.24,453.21,453.15,453.1,453.07,453.04,453.02,453.01,453,453,452.99,452.99,452.99,452.99,452.99,452.99
293,458.58,453.3,452.14,452.02,452.15,452.32,452.48,452.6,452.7,452.77,452.83,452.87,452.9,452.93,452.95,452.96,452.97,452.98,452.98,452.99
293,454.74,459.71,459.72,458.73,457.62,456.63,455.81,455.16,454.65,454.25,453.95,453.72,453.55,453.41,453.31,453.24,453.18,453.14,453.1,453.08
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,459.51,463.93,463.69,462.45,461.03,459.7,458.52,457.52,456.68,455.98,455.41,454.95,454.57,454.27,454.02,453.82,453.66,453.53,453.43,453.34
293,455.87,451.36,450.52,450.62,450.96,451.32,451.64,451.92,452.14,452.32,452.46,452.58,452.67,452.74,452.8,452.84,452.87,452.9,452.92,452.94
293,451.51,452.84,453.42,453.49,453.42,453.32,453.23,453.16,453.11,453.07,453.04,453.02,453.01,453,453,453,452.99,452.99,452.99,452.99
